video_title,video_id,video_length_minutes,video_created,watch_time_minutes,views,average_view_duration,average_percentage_viewed,card_clicks,cards_shown,clicks_per_card_shown,card_teaser_clicks,card_teasers_shown,clicks_per_card_teaser_shown,end_screen_elements_shown,end_screen_element_clicks,clicks_per_end_screen_element_shown,youtube_red_watch_time_minutes,youtube_red_views,youtube_red_watch_time_hours,annotation_clicks,clickable_annotations_shown,annotation_click_through_rate,annotation_closes,closable_annotations_shown,annotation_close_rate,annotations_shown,likes,likes_added,likes_removed,dislikes,dislikes_added,dislikes_removed,shares,comments,videos_in_playlists,videos_added_to_playlists,videos_removed_from_playlists,subscribers,subscribers_gained,subscribers_lost,watch_time_hours
Python-Programmierung - OOP - Klassen in Python (Teil 2),QWKvNwwjlnY,3.87,"Mar 16, 2012",72,45,1.6,41.35,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Gnome - Menüs bearbeiten - alacarte,SC6WOD_sY9E,7.32,"Dec 13, 2011",72,47,1.5,20.89,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GIMP - Bildschirm durchsichtig machen,U9uDblQ9SGk,6.02,"Mar 04, 2014",72,51,1.4,23.32,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1
Fedora 25 Beta (Workstation) - Installation - Demo,lJeWg1-W8Ps,3.73,"Oct 12, 2016",71,86,0.8,22.11,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,1
docker installieren,jcgrUJv7qGc,3.63,"Aug 04, 2015",70,37,1.9,52.31,0,2,0.00,1,35,2.86,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,1
Linux - od (octal dump),v2lKm8B4O3A,1.80,"Feb 18, 2014",69,90,0.8,42.77,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1
Informationen über ein vimeo-Video ermitteln - vimeo Data API,kuGn0dRMyYo,4.32,"Oct 26, 2012",69,45,1.5,35.27,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Linux - diff - Dateien vergleichen,63FgFxMeqds,3.73,"May 10, 2012",68,54,1.3,33.96,0,0,0.00,0,0,0.00,0,0,0.00,1,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"LibreOffice - Calc - Titelleiste, Menüleiste, Symbolleisten",UKcov9kJbu0,2.77,"Jul 20, 2013",68,64,1.1,38.53,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,8,9,1,0,0,0,1
Python-Programmierung - Module selbst gemacht,vot-qwt6TDM,3.23,"Feb 15, 2012",68,42,1.6,50.19,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1
Linux - Benutzer benachrichtigen - die Datei /etc/motd,q5SsPrg9pXY,4.78,"Nov 23, 2013",68,49,1.4,28.91,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LibreOffice - Thesaurus aktivieren,DnOnXyLYL1w,3.22,"Mar 25, 2014",67,54,1.2,38.78,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Python-Programmierung - Substitution von Zeichenketten,VdzzzIQpX9o,4.67,"Aug 06, 2011",67,44,1.5,32.56,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HTML und CSS - Ein HTML-Dokument erstellen,vA3ATuPb_4s,4.27,"Mar 24, 2015",67,48,1.4,32.60,0,0,0.00,0,51,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LibreOffice - Calc - Tabellen mit Themen formatieren,kmixCzEndRQ,2.00,"Mar 28, 2015",66,70,0.9,47.28,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
Gnome3 - Icons aktivieren,d_rY1MWCnB0,2.80,"Apr 24, 2011",66,56,1.2,41.92,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Crashkurs LibreOffice Calc für Datenjournalismus - nutzbare Datenquellen,Wzs8KOTtsCI,6.43,"Jun 23, 2013",65,21,3.1,48.40,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,11,0.00,0,11,0.00,11,0,0,0,0,0,0,0,0,2,3,1,0,0,0,1
LibreOffice - Writer - Editiermodus Einfügen und Überschreiben,dTqDidkFU14,2.07,"Jan 29, 2015",65,62,1.1,50.93,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
redis - Konfiguration,ExmU0sl-sR8,5.92,"Sep 16, 2012",65,26,2.5,42.31,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
CSS Diner bringt euch CSS-Selektoren mit Praxisbeispielen bei,1Ja04Egqs_Y,3.00,"Mar 26, 2014",64,59,1.1,36.36,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
reveal.js - Einbinden von Markdown-Syntax,dJDw02ldaws,2.07,"Apr 05, 2014",64,56,1.1,55.54,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,1,76,1.32,2,76,2.63,76,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Python-Programmierung - Module,Buv7N2awEDc,5.35,"Dec 11, 2011",64,27,2.4,44.39,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Screencasting auf dem Linux-Desktop in der Cloud - Demo,aqKMryxUeZs,6.13,"Sep 26, 2015",64,48,1.3,21.69,0,0,0.00,0,40,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
reveal.js - Theme wechseln,HoThhWyoW30,2.70,"Apr 08, 2014",64,57,1.1,41.44,0,0,0.00,0,0,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Raspberry Pi - eine LED ein- und ausschalten - Teil 2,9VSil7-1pBY,6.40,"May 02, 2014",63,39,1.6,25.36,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,1,22,4.55,2,22,9.09,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Python-Programmierung - import pwd,JaKatL24upE,4.12,"May 25, 2014",63,52,1.2,29.42,0,0,0.00,0,0,0.00,0,0,0.00,3,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Python-Programmierung - docopt - Befehle, Argumente und Optionen",M53XRxu-tJI,2.03,"Jun 22, 2013",63,84,0.7,36.61,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
LibreOffice - Textmarken,aIEEl_H5-70,3.05,"Sep 04, 2013",61,48,1.3,41.98,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Slackel 5.0 ""Openbox"" edition - Demo",ImQhjors4T8,7.60,"Oct 17, 2013",61,43,1.4,18.81,0,0,0.00,0,0,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Python-Programmierung - Generator-Funktionen,2G6Ie4BlkdA,5.45,"Sep 16, 2012",61,23,2.7,48.95,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
awesome - ein Tiling-Fenstermanager - Bedienung,5fr8YEQa0tA,5.27,"Feb 13, 2013",61,39,1.6,29.87,0,0,0.00,0,0,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Screencast short 006 - OpenOffice Writer - Text unterstreichen,HKIQWxsfoPA,1.10,"Jan 30, 2011",61,96,0.6,57.85,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OpenCV - die Bildgröße ändern,JnXECHW6ZHk,2.90,"Nov 20, 2011",61,62,1.0,33.89,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Linux - MakeHuman - 3D Charaktere erstellen,gXPPFQalfGM,2.40,"Mar 25, 2014",60,64,0.9,39.20,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Taskwarrior - Abhängigkeiten (depends),cp22NlXhK5Q,4.10,"Jul 01, 2013",60,31,1.9,46.88,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Screencast short 013 - OpenOffice Writer - Text drehen,pYrPk5Y3hbY,0.92,"Jan 30, 2011",59,85,0.7,76.35,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Firefox - Referrer blockieren,eap0LptvwTQ,4.97,"Jul 28, 2011",59,48,1.2,24.93,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Gnome - einfache Bildschirmaufnahmen mit EasyScreenCast (Linux), -JFC6J8rg5Q,3.08,"Jun 27, 2015",59,49,1.2,38.84,0,0,0.00,0,23,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Emmabuntüs 12.04.2-1.05  - Demo,3kgT5_KZdNc,9.07,"Jul 24, 2013",58,35,1.7,18.41,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Python-Programmierung - Reguläre Ausdrücke - Verwendung in Python,FhL52yCYDZ0,4.37,"Mar 13, 2013",58,27,2.2,49.44,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LibreOffice - Seitenleiste und Erscheinungsbild,DyIFALa2XVs,4.73,"Apr 18, 2014",58,38,1.5,32.26,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LibreOffice - Calc - Gruppen und Gliederung,l3IoSinZ61k,3.30,"Aug 12, 2015",58,49,1.2,35.87,0,0,0.00,0,42,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
bottle - Dynamisches Routing,kCoJ-mE10FE,6.23,"Jun 05, 2012",58,28,2.1,33.07,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CouchDB - Futon - Datenbank erstellen und löschen,O3SNNsDyaqc,1.88,"Jun 30, 2012",57,36,1.6,84.38,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Python-Programmierung - Reguläre Ausdrücke - Match-Objekte und Gruppen,8BgWk9d1hXo,5.17,"May 08, 2013",57,32,1.8,34.58,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Linux - dstat,VqZbCs5Hr3I,2.52,"Aug 25, 2013",55,85,0.7,25.94,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
"Linux - wc (word count - Zeichen, Wörter und Zeilen einer Datei zählen)",GdrTEQo8wSA,2.55,"Dec 21, 2013",55,76,0.7,28.34,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Gnome3 - NetSpeed,oURXa_lXWfU,1.97,"Mar 28, 2012",55,69,0.8,40.26,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
nginx - Installation,aynkdUcW6A8,3.38,"Oct 16, 2012",53,49,1.1,32.17,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
reveal.js - automatische Präsentation starten,WVcnQgPTcK0,3.35,"Apr 05, 2014",53,26,2.0,61.01,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,36,0.00,0,36,0.00,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Debian 8 ""Jessie"" steht zur Verfügung",yTHx78mQ9us,5.15,"Apr 27, 2015",53,33,1.6,31.25,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"GeckoLinux 999.161031.0 ""Rolling"" Cinnamon - Demo",ioVLXsEAJjs,7.20,"Nov 08, 2016",53,64,0.8,11.49,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,2,1,0,0,0,0,0,3,4,1,0,0,0,1
Python-Programmierung - Funktionen (Teil 2),gK6s5EFjHm4,4.73,"Sep 13, 2011",53,33,1.6,33.86,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Linux - SimpleHTTPServer,4C1GwXR1NLQ,2.72,"May 12, 2012",52,38,1.4,50.79,0,0,0.00,0,0,0.00,0,0,0.00,2,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LibreOffice - Calc - Daten auf Gültigkeit prüfen,AkEfHhhjhFk,2.40,"May 07, 2014",52,46,1.1,47.24,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,1
svg-edit - web svg-editor,Zm2exwK0UE4,4.03,"Apr 08, 2011",52,37,1.4,34.87,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
popcorn.js - wordriver,sdC4L4du5qQ,3.13,"Apr 08, 2012",52,58,0.9,28.55,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,1
Firefox - Einstellungen im Tab,Gpq7ZV57IMI,2.15,"Mar 29, 2014",51,46,1.1,52.04,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
redis - Datentypen - Lists,Pqb4uiKZy5I,6.62,"Oct 07, 2012",51,18,2.8,43.02,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Taskwarrior - wiederkehrende Aufgaben,01P_ymuqHCA,5.02,"Jun 30, 2013",51,23,2.2,43.79,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Git für Einsteiger - Branches mergen,ChSt1ozMlVA,3.57,"Aug 29, 2015",50,29,1.7,48.62,1,2,50.00,1,28,3.57,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,3,3,0,1
Python-Programmierung - List Comprehensions,So0lBUEwduM,6.25,"Sep 23, 2012",49,21,2.4,37.70,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
redis - Datentypen - Hashes,i_8VWlKtTuw,4.58,"Sep 20, 2012",49,24,2.1,44.86,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
droopy - kleiner Upload-Webserver,6I2ZZVr5pSU,3.57,"Jun 21, 2012",49,27,1.8,50.97,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Taskwarrior - Reports - ein Beispiel,j11mvkOB_no,4.62,"Aug 26, 2013",49,38,1.3,27.95,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R - Was ist R ?,S7RyYFy3yK8,2.20,"Aug 27, 2013",49,46,1.1,48.43,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Python-Programmierung - Slicing - Abkürzen erlaubt,aa1Pa2Ht1nY,2.42,"Jul 20, 2011",49,36,1.4,56.29,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Debian - dpkg - Auflisten der installierten Pakete (Paketverwaltung .deb),OMd-UgD2TE8,1.62,"Dec 12, 2013",48,43,1.1,69.10,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,1,36,2.78,1,36,2.78,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Git für Einsteiger - Branches anlegen - Teil 2,TfvwbpxzSiI,3.37,"Jul 31, 2015",48,28,1.7,50.44,0,0,0.00,0,39,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ffmpeg - Videofilter showinfo,4VBFg5N9SyA,2.03,"Mar 31, 2012",47,51,0.9,45.71,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Linux - Desktop Effects - Tastenkombinationen,r1MQ19FP_zI,4.22,"Dec 13, 2011",47,41,1.2,27.34,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ubuntu Touch - Scopes,MJPoxAnO5KE,2.92,"Mar 12, 2014",47,62,0.8,25.89,0,0,0.00,0,0,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Python-Programmierung - Reguläre Ausdrücke - Suchen Teilen Ersetzen Teil2,5pV0KjvSpUY,2.83,"Apr 07, 2013",47,37,1.3,44.52,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sed - Reguläre Ausdrücke,OCiqWWrIoGE,3.90,"Jul 03, 2013",47,18,2.6,66.47,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Linux - Prozesse anzeigen, die Dateien auf einen bestimmten Mountpunkt benutzen",L6NkIW-8THc,2.92,"Dec 21, 2013",47,41,1.1,38.89,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Das Web-Cockpit aus Fedora 21 installieren,m56xN_cSjgc,4.92,"Feb 24, 2015",46,34,1.4,27.70,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
"Gnome3 - ein eigenes user-theme (Thema, Design, Erscheinungsbild)",eL1YdM5yqss,5.28,"Sep 29, 2012",46,26,1.8,33.59,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Javascript - Hallo Welt,1-fAkl_ovT8,3.82,"Jun 24, 2012",46,41,1.1,29.47,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Python-Programmierung - Generator-Funktion - Übung,RhKs3qqOG0M,3.23,"Oct 07, 2012",46,46,1.0,31.00,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"pdfinfo - Informationen, Metadaten über ein PDF-Dokument",29Yc1uHQ_SM,2.40,"Feb 16, 2012",46,48,1.0,39.81,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Linux - Pidgin - Nachrichtenverschlüsselung mit OTR,5N72g3ONsl0,3.97,"Aug 30, 2013",45,35,1.3,32.63,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Debian - dpkg - Informationen über installierte Pakete abfragen (Paketverwaltung .deb),yWtRF7HIMaU,1.45,"Dec 12, 2013",45,48,0.9,64.87,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,1,39,2.56,4,39,10.26,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Coder - Passwortreset (Passwort vergessen, was nun ? - Passwort neu setzen)",L_2jXainDbs,3.42,"Nov 03, 2013",45,76,0.6,17.35,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,53,0.00,4,53,7.55,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Fedora - powerline - die Eingabeaufforderung verändern,EWIHT74RMts,2.63,"Sep 05, 2015",45,37,1.2,46.12,0,0,0.00,0,26,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
redis - Datentypen - String,l0SbbSLDhN0,6.25,"Sep 16, 2012",45,13,3.4,55.16,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Linux - gnome-terminal - den Hintergrund ändern,8NOeqcuyBE0,3.68,"Sep 01, 2013",45,43,1.0,28.12,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HTML5 - Grundgerüst,eCJL-8ivEnk,3.40,"Jun 19, 2012",44,26,1.7,49.88,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
LibreOffice - Writer - Wortergänzung nutzen,SSGOuL5bVDo,2.78,"Mar 24, 2012",43,41,1.1,38.03,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Videoantwort (als Demo) - LibreOffice Calc - eine Doppellinie für unter/über Summen,haVHM9oYYoU,2.52,"Feb 22, 2015",43,36,1.2,47.65,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
Raspberry Pi - Vorbereitungen,iKeVyB_DCwg,2.58,"Oct 05, 2013",43,61,0.7,27.36,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Linux - Nautilus - Lesezeichen, -xFu9DjoHp0,2.38,"Aug 30, 2013",43,39,1.1,46.32,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Python-Programmierung - Generator Expressions,Yf1HyG1Z3I4,3.37,"Sep 24, 2012",43,57,0.7,22.24,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Screencast short 019 - OpenOffice Writer - blinkender Text,C8VLbsQSUaU,0.62,"Jan 30, 2011",43,90,0.5,76.86,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Linux - Gnome3 - Text Translator,5YNXc5HKoAI,3.27,"Nov 16, 2013",42,34,1.2,37.73,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
redis - Publish-Subscribe,ZV-eDtNsyJU,2.87,"Oct 31, 2012",41,39,1.0,36.47,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Javascript - Zahlen,WJvlUMvNiUo,4.55,"Aug 19, 2015",40,45,0.9,19.66,0,0,0.00,0,37,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OpenCV - ein Bild konvertieren,l64zFq_CGfI,2.27,"Aug 25, 2011",40,43,0.9,41.20,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R - einfache Datentypen,dnkUZTFvjrQ,4.60,"May 25, 2014",40,46,0.9,18.93,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
